FOOD_CODE,DESC
1064 ,"Drinking chocolate powder"
11017 ,"Oatmeal, raw"
11018 ,"Oatmeal/porridge oats, quick cook, raw"
11034 ,"Wheatgerm"
11036 ,"Brown rice, boiled"
11043 ,"White rice, easy cook, boiled"
11062 ,"Spaghetti, white, boiled"
11064 ,"Spaghetti, wholemeal, boiled"
11070 ,"Brown bread, average"
11099 ,"White bread, average"
11113 ,"Wholemeal bread, average"
11126 ,"All-Bran"
11127 ,"Bran Buds"
11128 ,"Bran Flakes"
11129 ,"Coco Pops"
11130 ,"Corn Flakes"
11131 ,"Crunchy Nut Corn Flakes"
11133 ,"Frosties"
11134 ,"Fruit 'n Fibre"
11135 ,"Grapenuts"
11136 ,"Honey Smacks"
11137 ,"Muesli, Swiss style"
11140 ,"Nutri-Grain"
11143 ,"Porridge, made with water"
11144 ,"Puffed Wheat"
11145 ,"Ready Brek, dry/unprepared"
11146 ,"Rice Krispies"
11147 ,"Ricicles"
11148 ,"Shredded Wheat"
11149 ,"Shreddies"
11150 ,"Special K"
11151 ,"Start"
11152 ,"Sugar Puffs"
11153 ,"Sultana Bran"
11154 ,"Weetabix"
11155 ,"Weetaflake"
11157 ,"Weetos"
11167 ,"Cream crackers"
11168 ,"Crispbread, rye"
11169 ,"Digestive biscuits, chocolate"
11183 ,"Semi-sweet biscuits"
11200 ,"Fruit cake, plain, retail"
11242 ,"Doughnuts, jam"
11310 ,"Fruit pie, individual"
11349 ,"Pizza, homemade"
11350 ,"Pizza, frozen"
12001 ,"Skimmed milk, average"
12008 ,"Semi-skimmed milk, average"
12012 ,"Whole milk, average"
12018 ,"Channel Island milk, whole, pasteurised"
12024 ,"Calcium-fortified milk, Calcia"
12027 ,"Coffeemate"
12033 ,"Evaporated milk, whole"
12037 ,"Goats milk, pasteurised"
12041 ,"Sheeps milk, raw"
12042 ,"Soya milk, plain"
12097 ,"Horlicks powder"
12108 ,"Ovaltine powder"
12113 ,"Cream, fresh, single"
12116 ,"Cream, fresh, double"
